Name,Age,Job,Location,Gross Salary,Rent/Mortgage,Fixed Expenses,Variable Expenses,Investment Amount,Family Status,Background,Living Situation,Goals and Motivations,Pain Points
Amina J.,34,ESL Teacher,"Boston, MA","$88,843 ","$1,641 ","$1,782 ","$1,489 ","$4,711 ",Single,Enjoys photography.,Townhome,Wants to know how taxes and deductions affect their actual take-home pay.,Extremely sensitive about sharing bank statements or salary data.
Liam O.,31,Apprentice Electrician,"Phoenix, AZ","$73,347 ","$2,850 ",$914 ,$830 ,"$2,797 ",Single,Enjoys concerts.,Living with Parents,Wants to understand if they should prioritize Roth or Traditional 401(k).,Finds financial terminology overwhelming and confusing.
Sophia K.,33,UX Researcher,"Austin, TX","$67,471 ","$2,038 ","$1,630 ","$1,407 ","$2,810 ",Single Parent,Enjoys traveling.,Shared House,Wants to understand if they should prioritize Roth or Traditional 401(k).,Easily frustrated by rigid tech interfaces.
Marcus T.,33,Freelance Writer,"Seattle, WA","$46,796 ","$1,779 ","$1,378 ","$1,453 ","$2,256 ",Married,Enjoys cooking.,Studio Apartment,Wants to understand the difference between fixed and variable expenses for a new apartment.,Extremely sensitive about sharing bank statements or salary data.
Elena V.,30,Freelance Writer,"Phoenix, AZ","$77,570 ","$1,989 ","$1,462 ","$1,086 ","$2,053 ",Single Parent,Enjoys gaming.,Townhome,Needs to build a budget that accounts for irregular freelance income.,Worried about the privacy of their uploaded PDFs.
Chloe B.,34,Graphic Designer,"Portland, OR","$69,626 ","$2,257 ","$1,797 ",$523 ,"$2,763 ",Married,Enjoys photography.,Shared House,Wants to know how taxes and deductions affect their actual take-home pay.,Easily frustrated by rigid tech interfaces.
Derek S.,33,Sales Associate,"Charlotte, NC","$80,527 ","$2,031 ",$903 ,$663 ,"$4,532 ",Single Parent,Enjoys photography.,Shared House,Wants to learn how credit scores are calculated to fix a poor history.,Easily frustrated by rigid tech interfaces.
Fatima R.,24,ESL Teacher,"Portland, OR","$50,677 ","$2,876 ","$1,643 ","$1,303 ","$1,373 ",Single Parent,Enjoys traveling.,Living with Parents,Wants to know how taxes and deductions affect their actual take-home pay.,Finds financial terminology overwhelming and confusing.
Jordan L.,24,PhD Student,"Boston, MA","$47,107 ","$2,518 ","$1,382 ",$856 ,"$4,406 ",Domestic Partnership,Enjoys cooking.,Studio Apartment,Seeking orientation on managing student loan grace periods.,"Wants to maintain spending on hobbies (e.g., gaming, hiking) while saving."
Priya M.,31,Social Media Manager,"Portland, OR","$78,190 ","$2,666 ",$991 ,$800 ,"$2,625 ",Domestic Partnership,Enjoys concerts.,Living with Parents,Looking for the basics of 401(k) employer matching.,Hates spreadsheets and manual data entry.
Noah G.,26,Barista,"Denver, CO","$75,315 ","$1,831 ",$868 ,"$1,304 ","$3,921 ",Single Parent,Enjoys cooking.,Living with Parents,Needs to understand borrowing fundamentals for a future small business loan.,Easily frustrated by rigid tech interfaces.
Isabella C.,23,Personal Trainer,"Denver, CO","$47,105 ","$2,075 ","$1,131 ",$535 ,$166 ,Domestic Partnership,Enjoys gaming.,Shared House,Wants to transition from a spreadsheet to a chatbot for simpler tracking.,Extremely sensitive about sharing bank statements or salary data.
Ethan W.,23,Sales Associate,"Miami, FL","$77,512 ","$1,226 ","$1,792 ","$1,221 ","$4,853 ",Married,Enjoys gaming.,Living with Parents,Needs to build a budget that accounts for irregular freelance income.,Extremely sensitive about sharing bank statements or salary data.
Mia H.,29,Personal Trainer,"Denver, CO","$85,789 ","$2,330 ","$1,479 ","$1,462 ","$2,061 ",Single,Enjoys traveling.,Living with Parents,Wants to know how taxes and deductions affect their actual take-home pay.,"Wants to maintain spending on hobbies (e.g., gaming, hiking) while saving."
Lucas F.,24,Apprentice Electrician,"Miami, FL","$88,443 ","$2,040 ","$1,400 ",$545 ,"$2,157 ",Single Parent,Enjoys hiking.,Townhome,Needs to understand borrowing fundamentals for a future small business loan.,Extremely sensitive about sharing bank statements or salary data.
Ava D.,30,Social Media Manager,"Denver, CO","$84,432 ","$2,697 ",$955 ,"$1,201 ","$1,168 ",Married,Enjoys gaming.,Studio Apartment,Seeking orientation on managing student loan grace periods.,Finds financial terminology overwhelming and confusing.
Jackson R.,32,PhD Student,"Seattle, WA","$71,773 ","$2,277 ","$1,142 ",$693 ,"$3,966 ",Domestic Partnership,Enjoys cooking.,Living with Parents,Looking for the basics of 401(k) employer matching.,Easily frustrated by rigid tech interfaces.
Zoe P.,28,Social Media Manager,"Phoenix, AZ","$94,956 ","$2,208 ","$1,510 ",$806 ,"$2,083 ",Single Parent,Enjoys traveling.,Shared House,Wants to learn how credit scores are calculated to fix a poor history.,Extremely sensitive about sharing bank statements or salary data.
Aiden M.,32,Freelance Writer,"Charlotte, NC","$49,780 ","$2,826 ","$1,591 ","$1,188 ","$2,198 ",Single Parent,Enjoys gaming.,Townhome,Wants to understand the difference between fixed and variable expenses for a new apartment.,Hates spreadsheets and manual data entry.
Lily S.,33,Line Cook,"Portland, OR","$75,373 ","$1,805 ","$1,149 ",$972 ,"$4,748 ",Single,Enjoys hiking.,Living with Parents,Wants to know how taxes and deductions affect their actual take-home pay.,Extremely sensitive about sharing bank statements or salary data.
Caleb N.,24,Software Intern,"Portland, OR","$51,686 ","$2,348 ",$954 ,"$1,210 ","$3,018 ",Married,Enjoys traveling.,Living with Parents,Seeking orientation on managing student loan grace periods.,Finds financial terminology overwhelming and confusing.
Grace T.,26,Personal Trainer,"Austin, TX","$72,891 ","$1,270 ",$931 ,"$1,380 ","$4,278 ",Domestic Partnership,Enjoys traveling.,Shared House,Seeking orientation on managing student loan grace periods.,Worried about the privacy of their uploaded PDFs.
Leo B.,27,Junior Nurse,"Atlanta, GA","$78,968 ","$2,519 ","$1,689 ",$740 ,"$2,189 ",Domestic Partnership,Enjoys concerts.,Shared House,Wants to understand the difference between fixed and variable expenses for a new apartment.,Hates spreadsheets and manual data entry.
Hannah V.,33,Barista,"Phoenix, AZ","$87,919 ","$1,973 ","$1,219 ","$1,182 ","$1,321 ",Single,Enjoys photography.,Studio Apartment,Wants to learn how credit scores are calculated to fix a poor history.,Easily frustrated by rigid tech interfaces.
Julian Q.,34,Freelance Writer,"Nashville, TN","$79,416 ","$2,010 ","$1,010 ","$1,499 ","$4,849 ",Single Parent,Enjoys cooking.,Shared House,Wants to understand the difference between fixed and variable expenses for a new apartment.,Extremely sensitive about sharing bank statements or salary data.
Layla W.,34,Freelance Writer,"Seattle, WA","$56,595 ","$2,426 ","$1,551 ",$908 ,"$3,858 ",Single Parent,Enjoys gaming.,Living with Parents,Wants to transition from a spreadsheet to a chatbot for simpler tracking.,Finds financial terminology overwhelming and confusing.
Ryan P.,28,Freelance Writer,"Seattle, WA","$46,353 ","$1,695 ","$1,766 ","$1,252 ","$2,312 ",Single Parent,Enjoys concerts.,Townhome,Needs to understand borrowing fundamentals for a future small business loan.,"Wants to maintain spending on hobbies (e.g., gaming, hiking) while saving."
Nora G.,33,Freelance Writer,"Charlotte, NC","$76,438 ","$2,597 ","$1,623 ",$635 ,"$3,776 ",Married,Enjoys gaming.,Townhome,Needs help understanding APR before taking out a first car loan.,Hates spreadsheets and manual data entry.
Isaac K.,22,Software Intern,"Miami, FL","$58,319 ","$2,672 ","$1,057 ",$628 ,"$3,655 ",Single,Enjoys hiking.,Shared House,Wants to understand if they should prioritize Roth or Traditional 401(k).,Finds financial terminology overwhelming and confusing.
Emily J.,29,Software Intern,"Boston, MA","$60,211 ","$1,273 ","$1,122 ",$877 ,$167 ,Single,Enjoys hiking.,Living with Parents,Wants to know how taxes and deductions affect their actual take-home pay.,Finds financial terminology overwhelming and confusing.
Nathan L.,31,Barista,"Seattle, WA","$86,927 ","$1,482 ","$1,063 ","$1,254 ","$1,091 ",Single,Enjoys hiking.,Studio Apartment,Wants to transition from a spreadsheet to a chatbot for simpler tracking.,Hates spreadsheets and manual data entry.
Riley M.,30,Barista,"Nashville, TN","$46,359 ","$2,283 ",$892 ,"$1,304 ","$2,837 ",Single,Enjoys traveling.,Studio Apartment,Seeking orientation on managing student loan grace periods.,"Wants to maintain spending on hobbies (e.g., gaming, hiking) while saving."
Owen H.,33,Apprentice Electrician,"Austin, TX","$69,254 ","$1,911 ","$1,119 ","$1,279 ","$2,673 ",Single,Enjoys concerts.,Living with Parents,Wants to know how taxes and deductions affect their actual take-home pay.,Extremely sensitive about sharing bank statements or salary data.
Leah C.,34,ESL Teacher,"Seattle, WA","$69,016 ","$1,461 ","$1,108 ",$934 ,"$3,182 ",Single,Enjoys hiking.,Shared House,Wants to understand the difference between fixed and variable expenses for a new apartment.,Hates spreadsheets and manual data entry.
Miles D.,30,Line Cook,"Atlanta, GA","$52,211 ","$1,250 ","$1,277 ",$623 ,"$1,518 ",Single Parent,Enjoys hiking.,Shared House,Wants to know how taxes and deductions affect their actual take-home pay.,Extremely sensitive about sharing bank statements or salary data.
Sofia Z.,23,UX Researcher,"Miami, FL","$84,232 ","$2,293 ","$1,439 ",$681 ,"$4,508 ",Married,Enjoys traveling.,Living with Parents,Wants to know how taxes and deductions affect their actual take-home pay.,"Wants to maintain spending on hobbies (e.g., gaming, hiking) while saving."
Aaron S.,33,Software Intern,"Charlotte, NC","$57,637 ","$2,827 ","$1,170 ",$529 ,"$3,327 ",Domestic Partnership,Enjoys cooking.,Shared House,Needs to build a budget that accounts for irregular freelance income.,Worried about the privacy of their uploaded PDFs.
Elena F.,28,Software Intern,"Denver, CO","$83,301 ","$2,005 ","$1,739 ","$1,267 ","$1,901 ",Domestic Partnership,Enjoys cooking.,Studio Apartment,Needs help understanding APR before taking out a first car loan.,Easily frustrated by rigid tech interfaces.
Wyatt R.,29,Personal Trainer,"Portland, OR","$61,758 ","$1,271 ","$1,137 ",$796 ,"$4,120 ",Domestic Partnership,Enjoys hiking.,Studio Apartment,Needs to understand borrowing fundamentals for a future small business loan.,Extremely sensitive about sharing bank statements or salary data.
Skylar T.,22,Personal Trainer,"Portland, OR","$81,663 ","$1,246 ","$1,410 ","$1,413 ","$1,554 ",Domestic Partnership,Enjoys traveling.,Shared House,Seeking orientation on managing student loan grace periods.,"Wants to maintain spending on hobbies (e.g., gaming, hiking) while saving."
Christian B.,31,PhD Student,"Miami, FL","$76,991 ","$2,806 ","$1,062 ","$1,096 ",$748 ,Single,Enjoys cooking.,Living with Parents,Needs to understand borrowing fundamentals for a future small business loan.,"Wants to maintain spending on hobbies (e.g., gaming, hiking) while saving."
Serenity V.,34,ESL Teacher,"Austin, TX","$58,743 ","$2,862 ","$1,349 ",$550 ,"$2,350 ",Married,Enjoys hiking.,Townhome,Needs to build a budget that accounts for irregular freelance income.,Hates spreadsheets and manual data entry.
Colton G.,25,ESL Teacher,"Charlotte, NC","$68,028 ","$1,889 ","$1,326 ",$547 ,"$1,428 ",Domestic Partnership,Enjoys gaming.,Townhome,Needs help understanding APR before taking out a first car loan.,Hates spreadsheets and manual data entry.
Genesis M.,33,Junior Nurse,"Nashville, TN","$76,834 ","$2,812 ","$1,699 ",$961 ,"$4,411 ",Domestic Partnership,Enjoys hiking.,Shared House,Wants to transition from a spreadsheet to a chatbot for simpler tracking.,"Wants to maintain spending on hobbies (e.g., gaming, hiking) while saving."
Dominic L.,22,Barista,"Portland, OR","$85,923 ","$2,734 ","$1,096 ","$1,399 ","$1,209 ",Single,Enjoys hiking.,Studio Apartment,Wants to know how taxes and deductions affect their actual take-home pay.,Worried about the privacy of their uploaded PDFs.
Kaitlyn P.,28,Social Media Manager,"Miami, FL","$79,064 ","$2,901 ","$1,562 ","$1,394 ","$4,468 ",Single Parent,Enjoys gaming.,Townhome,Seeking orientation on managing student loan grace periods.,Worried about the privacy of their uploaded PDFs.
Parker W.,24,ESL Teacher,"Atlanta, GA","$56,512 ","$2,074 ","$1,553 ",$735 ,"$1,220 ",Domestic Partnership,Enjoys photography.,Townhome,Needs to understand borrowing fundamentals for a future small business loan.,Worried about the privacy of their uploaded PDFs.
Madeline H.,33,PhD Student,"Denver, CO","$58,434 ","$2,703 ","$1,716 ","$1,026 ","$2,242 ",Single,Enjoys cooking.,Living with Parents,Seeking orientation on managing student loan grace periods.,Worried about the privacy of their uploaded PDFs.
Cooper S.,28,Software Intern,"Miami, FL","$67,228 ","$1,654 ","$1,227 ","$1,258 ",$961 ,Single,Enjoys traveling.,Studio Apartment,Needs to understand borrowing fundamentals for a future small business loan.,Easily frustrated by rigid tech interfaces.
Sadie F.,32,Apprentice Electrician,"Nashville, TN","$92,612 ","$2,067 ",$832 ,$569 ,"$1,605 ",Single Parent,Enjoys hiking.,Living with Parents,Wants to transition from a spreadsheet to a chatbot for simpler tracking.,Finds financial terminology overwhelming and confusing.
